PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,23
azimuth,180
tilt,20
losses,10
array_type,1
module_type,0
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Jan,13,13,5785.103,6092.134,276.706,82.0,201.0,0.0,4.051,6.6,0.16
Jan,13,14,2384.865,2566.985,118.718,0.0,121.0,0.0,1.737,6.6,0.16
Jan,13,15,554.755,669.645,32.191,0.0,34.0,0.0,0.497,6.1,0.16
Jan,13,16,218.688,321.233,16.073,0.0,17.0,0.0,0.278,5.1,0.16
Jan,13,17,-0.0,0.0,0.97,0.0,1.0,-1.0,-0.984,4.2,0.16
Jan,13,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Jan,13,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.87
Jan,13,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.8,0.87
Jan,13,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.5,0.87
Jan,13,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,13,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.2,0.87
Jan,14,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.2,0.87
Jan,14,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.9,0.87
Jan,14,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.87
Jan,14,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.87
Jan,14,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.5,0.87
Jan,14,8,819.852,944.481,75.422,211.0,20.0,-4.0,-1.938,1.2,0.87
Jan,14,9,6900.41,7248.412,340.422,608.0,61.0,-2.0,9.71,1.1,0.87
Jan,14,10,11516.672,12034.255,556.206,750.0,88.0,-1.0,16.982,1.4,0.87
Jan,14,11,14176.564,14791.86,695.859,775.0,118.0,0.0,20.572,1.8,0.87
Jan,14,12,13515.291,14106.295,660.539,627.0,145.0,0.0,17.985,2.2,0.87
Jan,14,13,11789.686,12317.299,570.916,502.0,153.0,0.0,14.682,2.5,0.87
Jan,14,14,9757.479,10210.437,467.325,406.0,149.0,0.0,11.2,2.9,0.87
Jan,14,15,5123.122,5405.834,245.956,168.0,131.0,0.0,5.697,3.1,0.87
Jan,14,16,5140.983,5424.351,255.677,455.0,51.0,0.0,6.068,2.9,0.87
Jan,14,17,96.446,194.5,14.548,0.0,15.0,-1.0,-0.698,2.9,0.87
Jan,14,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.2,0.87
Jan,14,19,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.4,0.87
Jan,14,20,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.4,0.87
Jan,14,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.87
Jan,14,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.3,0.87
Jan,14,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.7,0.87
Jan,15,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,1,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.8,0.87
Jan,15,5,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.87
Jan,15,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.87
Jan,15,7,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.8,0.87
Jan,15,8,175.739,276.705,20.401,0.0,20.0,-3.0,-2.69,5.0,0.87
Jan,15,9,3830.454,4065.679,188.06,229.0,74.0,-1.0,2.099,5.5,0.87
Jan,15,10,7678.657,8055.248,362.631,363.0,118.0,1.0,6.621,6.1,0.87
Jan,15,11,8917.888,9340.003,426.478,323.0,168.0,3.0,9.456,6.3,0.87
Jan,15,12,6404.751,6734.545,312.0,109.0,209.0,4.0,8.813,6.1,0.87
Jan,15,13,10080.481,10545.305,487.997,353.0,186.0,5.0,12.895,5.7,0.87
Jan,15,14,10386.191,10862.246,500.727,470.0,139.0,5.0,13.72,5.1,0.87
Jan,15,15,8129.074,8522.212,388.35,452.0,101.0,4.0,11.035,4.8,0.87
Jan,15,16,4101.595,4346.781,205.78,296.0,64.0,3.0,6.787,4.6,0.87
Jan,15,17,68.297,165.316,12.608,0.0,13.0,2.0,2.205,4.5,0.87
Jan,15,18,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.3,0.87
Jan,15,19,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.6,0.87
Jan,15,20,0.0,0.0,0.0,0.0,0.0,4.0,4.0,7.2,0.87
Jan,15,21,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.1,0.87
Jan,15,22,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.9,0.87
Jan,15,23,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.5,0.87
Jan,16,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.7,0.87
Jan,16,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.87
Jan,16,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.6,0.87
Jan,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.87
Jan,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.87
Jan,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.87
Jan,16,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.87
Jan,16,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.87
Jan,16,8,222.514,325.199,24.13,0.0,23.0,0.0,0.426,3.9,0.87
Jan,16,9,2649.296,2841.13,133.248,98.0,79.0,1.0,3.459,4.6,0.87
Jan,16,10,6359.519,6687.651,303.404,245.0,133.0,2.0,6.86,5.8,0.87
Jan,16,11,7146.538,7503.582,343.509,188.0,185.0,3.0,7.927,6.8,0.87
Jan,16,12,10520.436,11001.422,503.761,375.0,184.0,3.0,10.084,7.0,0.87
Jan,16,13,10621.662,11106.367,506.734,385.0,181.0,2.0,9.199,6.9,0.87
Jan,16,14,9882.6,10340.154,467.938,394.0,155.0,1.0,7.793,6.7,0.87
Jan,16,15,9210.028,9642.876,431.148,545.0,88.0,0.0,6.617,6.2,0.87
Jan,16,16,4444.854,4702.65,219.504,331.0,63.0,0.0,3.743,5.2,0.87
Jan,16,17,109.538,208.072,15.518,0.0,16.0,-1.0,-0.737,4.2,0.87
Jan,16,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.0,0.87
Jan,16,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.0,0.17
Jan,16,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.1,0.17
Jan,16,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.17
Jan,16,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.6,0.17
Jan,16,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.0,0.17
Jan,17,0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.4,0.17
Jan,17,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.6,0.17
Jan,17,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,5.8,0.17
Jan,17,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,5.6,0.17
Jan,17,7,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.4,0.17
Jan,17,8,82.764,180.315,13.258,0.0,14.0,-6.0,-5.812,5.6,0.17
Jan,17,9,2178.081,2352.605,107.635,55.0,79.0,-5.0,-3.303,5.9,0.17
Jan,17,10,3498.474,3721.503,167.027,42.0,134.0,-4.0,-1.444,6.2,0.17
Jan,17,11,5757.652,6063.674,271.573,102.0,187.0,-3.0,0.938,6.7,0.17
Jan,17,12,5432.746,5726.832,258.968,57.0,202.0,-2.0,1.673,6.9,0.17
Jan,17,13,3987.298,4228.285,193.261,18.0,179.0,-1.0,1.855,6.5,0.17
Jan,17,14,1891.121,2055.104,95.389,0.0,99.0,-1.0,0.505,5.9,0.17
Jan,17,15,1846.816,2009.171,92.907,0.0,95.0,-1.0,0.556,5.4,0.17
Jan,17,16,1378.914,1524.08,71.709,3.0,70.0,-1.0,0.291,4.8,0.17
Jan,17,17,6.747,101.506,7.759,0.0,8.0,-2.0,-1.872,4.4,0.17
Jan,17,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.8,0.17
Jan,17,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.2,0.17
Jan,17,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.2,0.17
Jan,17,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.17
Jan,17,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.2,0.17
Jan,17,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.7,0.17
Jan,18,0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.9,0.17
Jan,18,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.1,0.17
Jan,18,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.17
Jan,18,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.8,0.17
Jan,18,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.5,0.17
Jan,18,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.4,0.17
Jan,18,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.5,0.17
Jan,18,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.8,0.17
Jan,18,8,689.716,809.564,63.185,146.0,22.0,-4.0,-2.365,1.5,0.17
Jan,18,9,1970.79,2137.699,99.074,35.0,79.0,-3.0,-0.313,2.2,0.17
Jan,18,10,5381.383,5673.583,255.482,167.0,141.0,-2.0,4.345,2.7,0.17
Jan,18,11,9411.181,9851.418,446.421,363.0,166.0,-1.0,9.021,3.3,0.17
Jan,18,12,3817.935,4052.7,186.8,14.0,176.0,0.0,3.7,4.1,0.17
Jan,18,13,3515.655,3739.316,172.463,8.0,167.0,0.0,3.106,4.8,0.17
Jan,18,14,4771.963,5041.775,230.531,57.0,179.0,1.0,4.956,5.2,0.17
Jan,18,15,5493.907,5790.24,261.509,188.0,137.0,1.0,5.615,5.0,0.17
Jan,18,16,1907.671,2072.261,97.217,42.0,75.0,0.0,1.951,4.0,0.17
Jan,18,17,722.107,843.145,70.019,223.0,16.0,0.0,1.196,3.6,0.17
Jan,18,18,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.7,0.17
Jan,18,19,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.6,0.17
Jan,18,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.17
Jan,18,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.3,0.17
Jan,18,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.0,0.17
Jan,18,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.7,0.17
Jan,19,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.17
Jan,19,1,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.8,0.17
Jan,19,2,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.4,0.17
Jan,19,3,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.2,0.17
Jan,19,4,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.1,0.17
Jan,19,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,0.9,0.17
Jan,19,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,0.6,0.17
Jan,19,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.6,0.17
Jan,19,8,185.108,286.419,20.888,0.0,21.0,-4.0,-3.404,1.3,0.17
Jan,19,9,3472.95,3695.042,169.808,174.0,80.0,-3.0,1.515,2.3,0.17
Jan,19,10,2235.126,2411.745,110.923,0.0,112.0,-2.0,0.608,3.0,0.17
Jan,19,11,4490.182,4749.643,216.922,41.0,177.0,-1.0,3.777,3.4,0.17
Jan,19,12,3651.227,3879.868,179.277,10.0,172.0,0.0,3.881,3.5,0.17
Jan,19,13,3952.355,4192.059,193.354,17.0,180.0,0.0,4.186,3.5,0.17
Jan,19,14,4281.867,4533.675,207.995,35.0,173.0,0.0,4.654,3.3,0.17
Jan,19,15,1738.999,1897.393,88.445,0.0,91.0,0.0,2.152,2.8,0.17
Jan,19,16,107.442,205.9,10.398,0.0,11.0,-1.0,-0.718,2.2,0.17
Jan,19,17,-0.0,0.0,0.943,0.0,1.0,-2.0,-1.977,2.0,0.17
Jan,19,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.0,0.17
Jan,19,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.8,0.87
Jan,19,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.4,0.87
Jan,19,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.1,0.87
Jan,19,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.2,0.87
Jan,19,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.1,0.87
Jan,20,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.87
Jan,20,1,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.3,0.87
Jan,20,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,6.3,0.87
Jan,20,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,7.1,0.87
Jan,20,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,7.7,0.87
Jan,20,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,7.8,0.87
Jan,20,6,0.0,0.0,0.0,0.0,0.0,-8.0,-8.0,7.6,0.87
Jan,20,7,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,7.4,0.87
Jan,20,8,821.111,945.786,71.347,156.0,26.0,-10.0,-9.198,7.3,0.87
Jan,20,9,7381.232,7746.897,344.853,583.0,73.0,-9.0,-4.359,7.4,0.87
Jan,20,10,12778.828,13342.778,581.223,766.0,97.0,-8.0,-0.036,7.3,0.87
Jan,20,11,16268.31,16960.448,751.285,860.0,107.0,-7.0,3.383,7.2,0.87
Jan,20,12,18027.736,18784.508,839.785,917.0,104.0,-7.0,4.951,6.9,0.87
Jan,20,13,18044.372,18801.755,844.862,937.0,96.0,-6.0,6.534,6.5,0.87
Jan,20,14,6248.176,6572.218,293.192,108.0,190.0,-6.0,-1.423,6.0,0.87
Jan,20,15,1165.844,1303.182,60.124,0.0,62.0,-7.0,-5.983,5.3,0.87
Jan,20,16,278.006,382.73,18.374,0.0,19.0,-9.0,-8.656,4.5,0.87
Jan,20,17,-0.0,37.572,2.895,0.0,3.0,-11.0,-10.948,3.8,0.87
Jan,20,18,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.6,0.87
Jan,20,19,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,3.9,0.87
Jan,20,20,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.3,0.87
Jan,20,21,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.5,0.87
Jan,20,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.5,0.87
Jan,20,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.2,0.87
Jan,21,0,0.0,0.0,0.0,0.0,0.0,-15.0,-15.0,4.0,0.87
Jan,21,1,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,3.9,0.87
Jan,21,2,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,3.8,0.87
Jan,21,3,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.7,0.87
Jan,21,4,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.7,0.87
Jan,21,5,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.9,0.87
Jan,21,6,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,4.0,0.87
Jan,21,7,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,4.1,0.87
Jan,21,8,1205.533,1344.33,102.536,308.0,23.0,-15.0,-13.427,4.4,0.87
Jan,21,9,8143.988,8537.674,377.189,691.0,59.0,-13.0,-6.039,4.6,0.87
Jan,21,10,13307.225,13890.586,603.116,843.0,78.0,-12.0,-0.623,4.5,0.87
Jan,21,11,16494.661,17195.114,765.489,914.0,88.0,-10.0,5.027,4.2,0.87
Jan,21,12,18005.616,18761.575,847.841,941.0,93.0,-9.0,8.108,4.0,0.87
Jan,21,13,17642.93,18385.566,835.365,911.0,103.0,-8.0,9.616,3.7,0.87
Jan,21,14,15925.585,16605.133,748.351,879.0,97.0,-8.0,8.542,3.4,0.87
Jan,21,15,12667.086,13226.931,589.025,810.0,83.0,-8.0,6.655,2.7,0.87
Jan,21,16,7431.997,7799.527,352.968,633.0,63.0,-10.0,-0.065,2.0,0.87
Jan,21,17,448.515,559.502,38.992,0.0,34.0,-11.0,-9.915,1.4,0.87
Jan,21,18,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.0,0.87
Jan,21,19,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.0,0.87
Jan,21,20,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.3,0.87
Jan,21,21,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.6,0.87
Jan,21,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,1.8,0.87
Jan,21,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,22,0,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,22,1,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.1,0.87
Jan,22,2,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,2.4,0.87
Jan,22,3,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.6,0.87
Jan,22,4,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,2.9,0.87
Jan,22,5,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,3.4,0.87
Jan,22,6,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,3.7,0.87
Jan,22,7,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,3.8,0.87
Jan,22,8,100.268,198.462,14.52,0.0,15.0,-8.0,-7.748,4.0,0.87
Jan,22,9,806.42,930.555,43.612,0.0,45.0,-7.0,-6.15,4.2,0.87
Jan,22,10,2875.512,3075.657,139.159,12.0,129.0,-6.0,-3.391,4.5,0.87
Jan,22,11,3817.105,4051.84,184.553,19.0,167.0,-4.0,-0.635,4.7,0.87
Jan,22,12,3791.274,4025.059,184.855,10.0,174.0,-3.0,0.411,4.6,0.87
Jan,22,13,4187.216,4435.547,204.073,19.0,185.0,-2.0,1.923,4.3,0.87
Jan,22,14,5241.507,5528.568,252.278,67.0,188.0,-2.0,3.219,3.8,0.87
Jan,22,15,1982.672,2150.017,99.822,0.0,100.0,-2.0,0.266,3.2,0.87
Jan,22,16,5376.664,5668.69,261.831,309.0,106.0,-2.0,4.823,2.4,0.87
Jan,22,17,353.629,461.13,35.187,43.0,22.0,-3.0,-2.145,1.9,0.87
Jan,22,18,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.9,0.87
Jan,22,19,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.8,0.87
Jan,22,20,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.8,0.87
Jan,22,21,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.9,0.87
Jan,22,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.1,0.87
Jan,22,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,23,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,23,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,7,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.7,0.87
Jan,23,8,948.778,1078.143,83.698,206.0,26.0,-5.0,-3.491,3.4,0.87
Jan,23,9,775.778,898.787,42.638,0.0,44.0,-4.0,-3.18,4.3,0.87
Jan,23,10,2926.68,3128.705,142.474,14.0,131.0,-4.0,-1.399,4.7,0.87
Jan,23,11,4687.618,4954.331,225.439,38.0,183.0,-3.0,1.007,4.9,0.87
Jan,23,12,5457.246,5752.232,262.003,48.0,207.0,-3.0,1.482,5.2,0.87
Jan,23,13,6114.931,6434.078,292.254,73.0,216.0,-3.0,1.824,5.5,0.87
Jan,23,14,15712.399,16384.115,740.787,858.0,99.0,-3.0,9.299,5.5,0.87
Jan,23,15,3108.657,3317.366,150.664,22.0,134.0,-4.0,-1.418,5.2,0.87
Jan,23,16,7647.628,8023.08,362.939,650.0,62.0,-6.0,0.882,4.4,0.87
Jan,23,17,1113.578,1248.997,97.746,287.0,23.0,-8.0,-6.314,3.6,0.87
Jan,23,18,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,3.3,0.87
Jan,23,19,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,3.3,0.87
Jan,23,20,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,3.5,0.87
Jan,23,21,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.8,0.87
Jan,23,22,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.7,0.87
Jan,23,23,0.0,0.0,0.0,0.0,0.0,-15.0,-15.0,3.4,0.87
Jan,24,0,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,3.1,0.87
Jan,24,1,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,2.9,0.87
Jan,24,2,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.9,0.87
Jan,24,3,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.8,0.87
Jan,24,4,0.0,0.0,0.0,0.0,0.0,-19.0,-19.0,2.7,0.87
Jan,24,5,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.5,0.87
Jan,24,6,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.4,0.87
Jan,24,7,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.3,0.87
Jan,24,8,1390.53,1536.122,117.706,377.0,23.0,-16.0,-13.274,1.9,0.87
Jan,24,9,8385.114,8787.658,392.892,741.0,54.0,-14.0,-1.68,1.5,0.87
Jan,24,10,13242.136,13823.106,616.18,865.0,74.0,-12.0,7.046,1.6,0.87
Jan,24,11,16411.842,17109.253,779.983,931.0,85.0,-10.0,11.687,2.1,0.87
Jan,24,12,18052.086,18809.753,863.706,957.0,90.0,-9.0,12.441,2.7,0.87
Jan,24,13,17988.066,18743.38,862.421,957.0,89.0,-8.0,13.036,2.8,0.87
Jan,24,14,16288.432,16981.309,777.803,930.0,84.0,-7.0,13.037,2.5,0.87
Jan,24,15,13040.111,13613.659,614.058,866.0,72.0,-7.0,10.444,2.0,0.87
Jan,24,16,8128.594,8521.714,387.614,730.0,54.0,-9.0,3.154,1.5,0.87
Jan,24,17,1355.134,1499.426,117.502,381.0,22.0,-11.0,-7.899,1.3,0.87
Jan,24,18,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.5,0.87
Jan,24,19,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.6,0.87
Jan,24,20,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,1.8,0.87
Jan,24,21,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,24,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,24,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,25,0,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.3,0.87
Jan,25,1,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.5,0.87
Jan,25,2,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.4,0.87
Jan,25,3,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.3,0.87
Jan,25,4,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,2.3,0.87
Jan,25,5,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.3,0.87
Jan,25,6,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.5,0.87
Jan,25,7,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,3.2,0.87
Jan,25,8,846.984,972.61,72.086,131.0,30.0,-10.0,-8.81,4.1,0.87
Jan,25,9,1077.203,1211.285,56.007,0.0,57.0,-8.0,-7.018,5.0,0.87
Jan,25,10,4164.332,4411.822,196.566,62.0,147.0,-7.0,-3.823,5.7,0.87
Jan,25,11,3748.569,3980.786,180.562,14.0,167.0,-5.0,-2.308,6.4,0.87
Jan,25,12,3356.348,3574.156,163.208,1.0,161.0,-5.0,-2.694,6.9,0.87
Jan,25,13,5646.516,5948.455,269.228,50.0,212.0,-4.0,-0.266,7.1,0.87
Jan,25,14,15471.007,16133.855,723.459,754.0,142.0,-4.0,6.192,7.0,0.87
Jan,25,15,2832.798,3031.374,138.006,9.0,130.0,-4.0,-1.983,6.6,0.87
Jan,25,16,6970.915,7321.507,329.756,490.0,92.0,-5.0,0.082,6.1,0.87
Jan,25,17,849.194,974.9,73.393,136.0,32.0,-6.0,-5.036,5.9,0.87
Jan,25,18,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.9,0.87
Jan,25,19,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.8,0.87
